
"AMD uProf (Version:5.3.521.0)"
PERFORMANCE ANALYSIS REPORT

EXECUTION
Target Path:,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
Command Line Arguments:,"--input wwx.nml --solver 22 --final-state final-state "
Working Directory:,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-ibs-candidate-20260914/profile-00"
Environment Variables:
CPU Details:,"Family(0x19), Model(0x74), Number of Cores(16)"
Operating System:,"Linux Ubuntu 24.04.4 LTS-64 Kernel:7.0.0-31-generic"
Collect Command:,"./AMDuProfCLI collect --config ibs --mpi --working-dir /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-ibs-candidate-20260914/profile-00 --log-path /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-ibs-candidate-20260914/profile-00/uprof-logs --output-dir /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-ibs-candidate-20260914/profile-00/uprof /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x --input wwx.nml --solver 22 --final-state final-state"
Report Command:,"./AMDuProfCLI report --input-dir /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-ibs-candidate-20260914/profile-00/uprof/AMDuProf-ww-x-IBS_MPI --inline --cutoff 0 --show-percentage --log-path /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-ibs-candidate-20260914/profile-00/uprof-logs --report-output /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-ibs-candidate-20260914/profile-00/uprof-report.csv"

PROFILE DETAILS
Profile Session Type:,"Instruction-based Sampling"
Profile Scope:,"Single Application"
Profile Start Time:,"Mon Sep 14 14:37:22 2026"
Profile End Time:,"Mon Sep 14 14:39:13 2026"
Profile Duration:,"111.303 seconds"
Data Folder:,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-ibs-candidate-20260914/profile-00/uprof/AMDuProf-ww-x-IBS_MPI"
Virtual Machine:,"No"
Call Stack Sampling:,"False"
Selected View:,"IBS Perf Overview"

MONITORED EVENTS
IBS Events:,Name,Interval,Description
"[inlined] std::isfinite(double)",0.02%,0.0000,45.4545,0.00%,0.02%,0.00%,0.0000,4.2857,0.0000,0.01%,165.6667,0.01%,0.0000,0.0000,5.5780,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"[inlined] Vec2D<double> operator*<double>(double, Vec2D<double> const&)",0.02%,0.0000,46.4052,0.00%,0.02%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"[inlined] Array2D<SigID, DirID, double>::operator()(SigID, DirID)",0.02%,0.0000,48.0263,0.00%,0.01%,0.04%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"[inlined] Vec2D<double>::y() const",0.02%,0.0000,100.0000,0.00%,0.05%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"[inlined] std::vector<double, std::allocator<double> >::operator[](unsigned long)",0.02%,0.0000,47.9730,0.00%,0.02%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"[inlined] double sum<double>(Vec2D<double> const&)",0.02%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"update_curr",0.02%,18.7050,35.9712,0.02%,0.01%,0.02%,3.8462,6.0606,0.0000,0.01%,176.0000,0.03%,5.5100,0.0267,1.3422,"[kernel.kallsyms]_text"
"[inlined] Array2D<SigID, DirID, double>::operator()(SigID, DirID)",0.02%,0.0000,68.1159,0.00%,0.03%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.02%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"[inlined] Array2D<SigID, DirID, unsigned char>::operator()(SigID, DirID)",0.02%,0.0000,22.6277,0.00%,0.01%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"std::pair<double, double> dispersionrelation_beji<double>(double, double)",0.02%,9.5588,46.3235,0.01%,0.01%,0.03%,0.0000,0.0000,0.0000,0.00%,0.0000,0.02%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"update_se",0.02%,12.8788,56.0606,0.01%,0.02%,0.03%,0.0000,4.3478,9.3750,0.00%,19.5000,0.04%,0.0000,0.0000,0.1329,"[kernel.kallsyms]_text"
"[inlined] Array2D<SigID, DirID, unsigned char>::operator()(SigID, DirID)",0.02%,0.0000,40.9091,0.00%,0.02%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"task_tick_fair",0.01%,25.4098,40.1639,0.02%,0.01%,0.02%,0.0000,8.3333,0.0000,0.00%,34.0000,0.01%,0.0000,0.0687,0.6672,"[kernel.kallsyms]_text"
"[inlined] void owt::krylov::detail::true_residual<OWTKrylovSpecWaveSolver<double>::solve<Array1D_view<NodeID, unsigned int>, Array2D_view<NodeID, unsigned int, NodeID> >(DomainDecomposition const&, unsigned int, unsigned int, Array1D<NodeID, unsigned int> const&, Array1D_view<NodeID, unsigned int> const&, Array2D_view<NodeID, unsigned int, NodeID> const&, Array3D<NodeID, SigID, DirID, double> const&, Array3D<unsigned int, SigID, DirID, double> const&, Array3D<NodeID, SigID, DirID, double> const&, Array3D<NodeID, SigID, DirID, double>&, double, unsigned long, unsigned long, double, OWTKrylovSpectralTerms<double> const&)::FullOperator, double>(OWTKrylovSpecWaveSolver<double>::solve<Array1D_view<NodeID, unsigned int>, Array2D_view<NodeID, unsigned int, NodeID> >(DomainDecomposition const&, unsigned int, unsigned int, Array1D<NodeID, unsigned int> const&, Array1D_view<NodeID, unsigned int> const&, Array2D_view<NodeID, unsigned int, NodeID> const&, Array3D<NodeID, SigID, DirID, double> const&, Array3D<unsigned int, SigID, DirID, double> const&, Array3D<NodeID, SigID, DirID, double> const&, Array3D<NodeID, SigID, DirID, double>&, double, unsigned long, unsigned long, double, OWTKrylovSpectralTerms<double> const&)::FullOperator&, owt::krylov::BlockVector<double> const&, owt::krylov::BlockVector<double>&, owt::krylov::BlockVector<double>&, owt::krylov::BlockVector<double>&, owt::krylov::SolverResult<double>&)",0.01%,21.5517,62.0690,0.02%,0.02%,0.03%,0.0000,88.8889,100.0000,0.33%,572.5250,0.13%,0.0000,0.0000,21.6084,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"[inlined] Array2D<SigID, DirID, double>::operator()(SigID, DirID) const",0.01%,0.0000,34.7826,0.00%,0.01%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"[inlined] double pow4<double>(double)",0.01%,0.0000,21.9298,0.00%,0.01%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"[inlined] double pow4<double>(double)",0.01%,0.0000,25.8929,0.00%,0.01%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"[inlined] double sum<double>(Vec2D<double> const&)",0.01%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"[inlined] Array3D<NodeID, SigID, DirID, double>::operator()(NodeID, SigID, DirID)",0.01%,0.0000,7.4074,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"[inlined] Array2D<SigID, DirID, unsigned char>::operator()(SigID, DirID)",0.01%,0.0000,29.9065,0.00%,0.01%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"[inlined] std::vector<double, std::allocator<double> >::operator[](unsigned long)",0.01%,0.0000,100.0000,0.00%,0.04%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"mod_memcg_lruvec_state",0.01%,16.9811,35.8491,0.01%,0.01%,0.01%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"perf_ibs_handle_irq",0.01%,9.5238,23.8095,0.01%,0.00%,0.02%,20.0000,11.1111,18.7500,0.00%,89.0000,0.01%,0.2404,0.0000,1.0696,"[kernel.kallsyms]_text"
"void owt::krylov::detail::true_residual<OWTKrylovSpecWaveSolver<double>::solve<Array1D_view<NodeID, unsigned int>, Array2D_view<NodeID, unsigned int, NodeID> >(DomainDecomposition const&, unsigned int, unsigned int, Array1D<NodeID, unsigned int> const&, Array1D_view<NodeID, unsigned int> const&, Array2D_view<NodeID, unsigned int, NodeID> const&, Array3D<NodeID, SigID, DirID, double> const&, Array3D<unsigned int, SigID, DirID, double> const&, Array3D<NodeID, SigID, DirID, double> const&, Array3D<NodeID, SigID, DirID, double>&, double, unsigned long, unsigned long, double, OWTKrylovSpectralTerms<double> const&)::FullOperator, double>(OWTKrylovSpecWaveSolver<double>::solve<Array1D_view<NodeID, unsigned int>, Array2D_view<NodeID, unsigned int, NodeID> >(DomainDecomposition const&, unsigned int, unsigned int, Array1D<NodeID, unsigned int> const&, Array1D_view<NodeID, unsigned int> const&, Array2D_view<NodeID, unsigned int, NodeID> const&, Array3D<NodeID, SigID, DirID, double> const&, Array3D<unsigned int, SigID, DirID, double> const&, Array3D<NodeID, SigID, DirID, double> const&, Array3D<NodeID, SigID, DirID, double>&, double, unsigned long, unsigned long, double, OWTKrylovSpectralTerms<double> const&)::FullOperator&, owt::krylov::BlockVector<double> const&, owt::krylov::BlockVector<double>&, owt::krylov::BlockVector<double>&, owt::krylov::BlockVector<double>&, owt::krylov::SolverResult<double>&)",0.01%,17.1429,63.8095,0.01%,0.02%,0.02%,0.0000,95.7447,90.0000,0.25%,396.3556,0.09%,0.0000,0.0000,23.7617,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"[inlined] double pow4<double>(double)",0.01%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"[inlined] Array3D<NodeID, SigID, DirID, double>::operator()(NodeID, SigID, DirID) const",0.01%,0.0000,2.9126,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"[inlined] Array3D<NodeID, SigID, DirID, double>::operator()(NodeID, SigID, DirID)",0.01%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"free",0.01%,27.7228,41.5842,0.02%,0.01%,0.02%,0.0000,15.3846,12.5000,0.00%,13.7500,0.01%,0.0000,0.1015,0.7978,"/usr/lib/x86_64-linux-gnu/libc.so.6"
"[inlined] Array2D<SigID, DirID, double>::operator()(SigID, DirID)",0.01%,0.0000,27.0000,0.00%,0.01%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"[inlined] Array3D<NodeID, SigID, DirID, double>::operator()(NodeID, SigID, DirID)",0.01%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"[inlined] Array3D<NodeID, SigID, DirID, double>::operator()(NodeID, SigID, DirID)",0.01%,4.1237,3.0928,0.00%,0.00%,0.00%,0.0000,100.0000,0.0000,0.00%,11.0000,0.01%,0.0000,0.0000,0.2505,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"avg_vruntime",0.01%,12.3711,34.0206,0.01%,0.01%,0.01%,0.0000,4.1667,11.1111,0.00%,9.0000,0.01%,0.0000,0.0000,0.1928,"[kernel.kallsyms]_text"
"[inlined] Array3D<NodeID, SigID, DirID, double>::operator()(NodeID, SigID, DirID)",0.01%,0.0000,5.2083,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"[inlined] Array3D<NodeID, SigID, DirID, double>::operator()(NodeID, SigID, DirID)",0.01%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"[inlined] Array3D<NodeID, SigID, DirID, double>::operator()(NodeID, SigID, DirID)",0.01%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.02%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"[inlined] double sum<double>(Vec2D<double> const&)",0.01%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"[inlined] Vec2D<double>::operator[](unsigned long) const",0.01%,0.0000,100.0000,0.00%,0.03%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"[inlined] std::abs(double)",0.01%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"_int_free_maybe_consolidate",0.01%,23.3333,56.6667,0.01%,0.01%,0.02%,0.0000,3.2258,10.0000,0.00%,14.0000,0.00%,0.0000,0.0000,0.4222,"/usr/lib/x86_64-linux-gnu/libc.so.6"
"[inlined] Array3D<NodeID, SigID, DirID, double>::operator()(NodeID, SigID, DirID)",0.01%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.02%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"[inlined] std::vector<Vec2D<double>, std::allocator<Vec2D<double> > >::operator[](unsigned long) const",0.01%,0.0000,1.1236,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"[inlined] std::vector<double, std::allocator<double> >::operator[](unsigned long)",0.01%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"[inlined] double sum<double>(Vec2D<double> const&)",0.01%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"[inlined] Array3D<NodeID, SigID, DirID, double>::operator()(NodeID, SigID, DirID)",0.01%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"unlink_chunk.isra.0",0.01%,37.3494,61.4458,0.02%,0.01%,0.01%,0.0000,8.1081,0.0000,0.00%,15.0000,0.00%,0.0000,0.1899,1.2205,"/usr/lib/x86_64-linux-gnu/libc.so.6"
"update_cfs_group",0.01%,21.6867,15.6627,0.01%,0.00%,0.00%,0.0000,11.1111,0.0000,0.00%,48.0000,0.01%,0.0000,0.1011,0.6929,"[kernel.kallsyms]_text"
"[inlined] Array3D<NodeID, SigID, DirID, double>::operator()(NodeID, SigID, DirID) const",0.01%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"[inlined] std::vector<Vec2D<double>, std::allocator<Vec2D<double> > >::operator[](unsigned long) const",0.01%,0.0000,100.0000,0.00%,0.03%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"[inlined] Array3D<NodeID, SigID, DirID, double>::operator()(NodeID, SigID, DirID)",0.01%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"[inlined] std::vector<Vec2D<double>, std::allocator<Vec2D<double> > >::operator[](unsigned long) const",0.01%,0.0000,100.0000,0.00%,0.03%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"[inlined] double const& std::max<double>(double const&, double const&)",0.01%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"[inlined] double calc_MAXDAC_Jansen<double>(Spectral_discretization<double> const&, double, double, double, SigID)",0.01%,0.0000,100.0000,0.00%,0.03%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"[inlined] Array3D<NodeID, SigID, DirID, double>::operator()(NodeID, SigID, DirID)",0.01%,1.2346,6.1728,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"[inlined] TABU_STRESS<double>::TABU_STRESS(Settings const&)",0.01%,6.2500,51.2500,0.00%,0.01%,0.01%,0.0000,0.0000,0.0000,0.00%,0.0000,0.02%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"[inlined] std::vector<double, std::allocator<double> >::operator[](unsigned long)",0.01%,0.0000,100.0000,0.00%,0.03%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"[inlined] double const& std::min<double>(double const&, double const&)",0.01%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"[inlined] std::isfinite(double)",0.01%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"[inlined] SpectralMeanValues<double> spectral_mean_values<double>(NodeID, Settings const&, Spectral_discretization<double> const&, Wave_spectra_V2<double> const&, Array2D<SigID, DirID, double> const*)",0.01%,21.7949,42.3077,0.01%,0.01%,0.01%,0.0000,5.0000,0.0000,0.00%,250.0000,0.00%,0.0000,0.0000,6.4633,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"[inlined] double const& std::max<double>(double const&, double const&)",0.01%,0.0000,100.0000,0.00%,0.03%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.04%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"[inlined] Array2D<SigID, DirID, double>& operator*=<SigID, DirID, double>(Array2D<SigID, DirID, double>&, double)",0.01%,32.4675,42.8571,0.02%,0.01%,0.01%,0.0000,0.0000,6.6667,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"[inlined] std::vector<Vec2D<double>, std::allocator<Vec2D<double> > >::operator[](unsigned long) const",0.01%,0.0000,1.2987,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"[inlined] Array3D<NodeID, SigID, DirID, double>::operator()(NodeID, SigID, DirID) const",0.01%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"[inlined] std::vector<double, std::allocator<double> >::operator[](unsigned long)",0.01%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"[inlined] std::vector<double, std::allocator<double> >::operator[](unsigned long)",0.01%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"[inlined] std::vector<double, std::allocator<double> >::operator[](unsigned long)",0.01%,0.0000,53.3333,0.00%,0.01%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"mas_walk",0.01%,26.6667,29.3333,0.01%,0.01%,0.01%,0.0000,62.5000,16.6667,0.00%,16.4000,0.00%,0.0000,0.1935,4.5329,"[kernel.kallsyms]_text"
"mod_node_page_state",0.01%,4.0541,29.7297,0.00%,0.00%,0.01%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"[inlined] double const& std::max<double>(double const&, double const&)",0.01%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"__css_rstat_updated",0.01%,15.0685,46.5753,0.01%,0.01%,0.01%,0.0000,30.0000,0.0000,0.00%,16.1667,0.01%,0.0000,0.0000,1.1189,"[kernel.kallsyms]_text"
"__rcu_read_unlock",0.01%,42.4658,20.5479,0.02%,0.01%,0.00%,0.0000,6.6667,0.0000,0.00%,12.0000,0.01%,0.0000,0.0000,0.1897,"[kernel.kallsyms]_text"
"update_cfs_rq_load_avg",0.01%,14.7059,51.4706,0.01%,0.01%,0.01%,0.0000,8.6957,0.0000,0.00%,37.5000,0.00%,0.0000,0.0000,2.5764,"[kernel.kallsyms]_text"
"place_entity",0.01%,19.1176,50.0000,0.01%,0.01%,0.01%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"update_entity_lag",0.01%,17.9104,46.2687,0.01%,0.01%,0.01%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"[inlined] std::vector<double, std::allocator<double> >::operator[](unsigned long)",0.01%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"[inlined] double pow2<double>(double)",0.01%,0.0000,58.4615,0.00%,0.01%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"__rcu_read_lock",0.01%,10.9375,39.0625,0.00%,0.01%,0.01%,0.0000,6.6667,10.0000,0.00%,58.0000,0.01%,0.0000,0.1671,1.3849,"[kernel.kallsyms]_text"
"__handle_mm_fault",0.01%,14.0625,43.7500,0.01%,0.00%,0.01%,0.0000,7.6923,6.6667,0.00%,18.0000,0.00%,0.0000,0.8115,1.6231,"[kernel.kallsyms]_text"
