
"AMD uProf (Version:5.3.521.0)"
PERFORMANCE ANALYSIS REPORT

EXECUTION
Target Path:,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
Command Line Arguments:,"--input wwx.nml --solver 22 --final-state final-state "
Working Directory:,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-ibs-baseline-20260914/profile-00"
Environment Variables:
CPU Details:,"Family(0x19), Model(0x74), Number of Cores(16)"
Operating System:,"Linux Ubuntu 24.04.4 LTS-64 Kernel:7.0.0-31-generic"
Collect Command:,"./AMDuProfCLI collect --config ibs --mpi --working-dir /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-ibs-baseline-20260914/profile-00 --log-path /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-ibs-baseline-20260914/profile-00/uprof-logs --output-dir /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-ibs-baseline-20260914/profile-00/uprof /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x --input wwx.nml --solver 22 --final-state final-state"
Report Command:,"./AMDuProfCLI report --input-dir /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-ibs-baseline-20260914/profile-00/uprof/AMDuProf-ww-x-IBS_MPI --inline --cutoff 0 --show-percentage --log-path /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-ibs-baseline-20260914/profile-00/uprof-logs --report-output /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-ibs-baseline-20260914/profile-00/uprof-report.csv"

PROFILE DETAILS
Profile Session Type:,"Instruction-based Sampling"
Profile Scope:,"Single Application"
Profile Start Time:,"Mon Sep 14 14:34:05 2026"
Profile End Time:,"Mon Sep 14 14:35:33 2026"
Profile Duration:,"88.153 seconds"
Data Folder:,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-ibs-baseline-20260914/profile-00/uprof/AMDuProf-ww-x-IBS_MPI"
Virtual Machine:,"No"
Call Stack Sampling:,"False"
Selected View:,"IBS Perf Overview"

MONITORED EVENTS
IBS Events:,Name,Interval,Description
"update_cfs_group",0.01%,14.4737,17.1053,0.01%,0.00%,0.00%,0.0000,25.0000,0.0000,0.00%,18.0000,0.01%,0.0000,0.0926,0.4761,"[kernel.kallsyms]_text"
"[inlined] std::vector<double, std::allocator<double> >::operator[](unsigned long)",0.01%,0.0000,100.0000,0.00%,0.03%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"__ieee754_sinh",0.01%,28.3784,36.4865,0.01%,0.01%,0.01%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/libm.so.6"
"[inlined] std::vector<double, std::allocator<double> >::operator[](unsigned long)",0.01%,0.0000,39.7260,0.00%,0.01%,0.00%,0.0000,6.8966,0.0000,0.00%,18.5000,0.02%,0.0000,0.0000,0.4253,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"[inlined] std::vector<Vec2D<double>, std::allocator<Vec2D<double> > >::operator[](unsigned long) const",0.01%,0.0000,100.0000,0.00%,0.03%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"[inlined] double const& std::min<double>(double const&, double const&)",0.01%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"__rcu_read_unlock",0.01%,20.0000,34.2857,0.01%,0.01%,0.00%,0.0000,4.1667,0.0000,0.00%,18.0000,0.01%,0.0000,0.0000,0.5127,"[kernel.kallsyms]_text"
"mod_node_page_state",0.01%,5.7143,34.2857,0.00%,0.01%,0.01%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"[inlined] double pow2<double>(double)",0.01%,0.0000,49.2754,0.00%,0.01%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"kernel_init_pages",0.01%,2.8986,78.2609,0.00%,0.00%,0.05%,0.0000,0.0000,87.0370,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"[inlined] Vec2D<double>::operator[](unsigned long) const",0.01%,0.0000,100.0000,0.00%,0.02%,0.00%,0.0000,1.4925,0.0000,0.00%,10.0000,0.00%,0.0000,0.0000,0.5368,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"[inlined] Array3D<NodeID, SigID, DirID, double>::operator()(NodeID, SigID, DirID) const",0.01%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"[inlined] double sum<double>(Vec2D<double> const&)",0.01%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"[inlined] std::vector<double, std::allocator<double> >::operator[](unsigned long)",0.01%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"[inlined] std::span<unsigned int const, 18446744073709551615ul>::operator[](unsigned long) const",0.01%,3.1746,39.6825,0.00%,0.00%,0.02%,0.0000,0.0000,18.1818,0.00%,0.0000,0.02%,0.0000,0.0720,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"sinh",0.01%,24.1935,41.9355,0.01%,0.01%,0.01%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/libm.so.6"
"update_cfs_rq_load_avg",0.01%,11.4754,37.7049,0.00%,0.01%,0.01%,0.0000,18.7500,0.0000,0.00%,12.3333,0.01%,0.0000,0.0000,1.0145,"[kernel.kallsyms]_text"
"place_entity",0.01%,23.3333,35.0000,0.01%,0.00%,0.01%,7.1429,0.0000,0.0000,0.00%,0.0000,0.00%,1.7882,0.0000,0.0000,"[kernel.kallsyms]_text"
"[inlined] operator+=(Vec2D<double>&, Vec2D<double> const&)",0.01%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"update_entity_lag",0.01%,28.0702,33.3333,0.01%,0.00%,0.01%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"native_irq_return_iret",0.01%,0.0000,12.5000,0.00%,0.00%,0.00%,0.0000,71.4286,0.0000,0.00%,10.0000,0.01%,0.0000,0.0000,1.6415,"[kernel.kallsyms]_text"
"lru_gen_add_folio",0.01%,14.5455,30.9091,0.01%,0.00%,0.01%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"[inlined] double pow2<double>(double)",0.01%,0.0000,44.4444,0.00%,0.01%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"read_tsc",0.01%,11.3208,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"do_anonymous_page",0.01%,24.5283,47.1698,0.01%,0.01%,0.01%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,1.0574,0.0000,"[kernel.kallsyms]_text"
"handle_mm_fault",0.01%,19.6078,29.4118,0.01%,0.00%,0.01%,0.0000,11.1111,14.2857,0.00%,21.0000,0.00%,0.0000,0.0000,2.6119,"[kernel.kallsyms]_text"
"free_unref_folios",0.01%,18.0000,40.0000,0.01%,0.01%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"[inlined] Array2D<SigID, DirID, unsigned char>::operator()(SigID, DirID)",0.01%,0.0000,10.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"[inlined] operator+=(Vec2D<double>&, Vec2D<double> const&)",0.01%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"SDS4<double>::SDS4(Settings const&, Spectral_discretization<double> const&)",0.01%,12.5000,39.5833,0.00%,0.01%,0.00%,0.0000,0.0000,50.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"opal_generic_simple_pack",0.01%,17.0213,57.4468,0.01%,0.01%,0.01%,0.0000,47.0588,0.0000,0.02%,119.1250,0.01%,0.0000,0.2845,11.2968,"/usr/lib/x86_64-linux-gnu/libopen-pal.so.40.30.3"
"[inlined] void owt::krylov::simd::axpy<double>(double*, double, double const*, unsigned long)",0.01%,36.9565,0.0000,0.01%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.03%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"update_deadline",0.01%,26.0870,32.6087,0.01%,0.00%,0.01%,8.3333,42.8571,0.0000,0.00%,35.0000,0.01%,0.2322,0.0000,1.8757,"[kernel.kallsyms]_text"
"__pte_offset_map",0.01%,26.0870,28.2609,0.01%,0.00%,0.00%,0.0000,0.0000,20.0000,0.00%,0.0000,0.00%,0.0000,1.2195,0.0000,"[kernel.kallsyms]_text"
"get_page_from_freelist",0.01%,13.3333,46.6667,0.00%,0.00%,0.01%,0.0000,9.0909,10.0000,0.00%,20.0000,0.00%,0.0000,0.0000,0.7522,"[kernel.kallsyms]_text"
"arch_exit_to_user_mode_prepare.isra.0",0.01%,8.8889,13.3333,0.00%,0.00%,0.00%,0.0000,25.0000,0.0000,0.01%,281.0000,0.01%,0.0000,0.0000,7.2423,"[kernel.kallsyms]_text"
"entry_SYSRETQ_unsafe_stack",0.01%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"rmqueue.isra.0",0.01%,15.9091,34.0909,0.00%,0.00%,0.01%,0.0000,0.0000,62.5000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"[inlined] Array3D<NodeID, SigID, DirID, double>::operator()(NodeID, SigID, DirID)",0.01%,0.0000,6.8182,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"operator new(unsigned long)",0.01%,20.9302,25.5814,0.01%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33"
"zap_present_ptes.constprop.0",0.01%,7.1429,47.6190,0.00%,0.01%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"__hrtimer_run_queues",0.01%,21.4286,50.0000,0.01%,0.01%,0.01%,11.1111,37.5000,0.0000,0.01%,66.6667,0.01%,0.6734,0.1122,5.6117,"[kernel.kallsyms]_text"
"[inlined] Array2D<SigID, DirID, unsigned char>::operator()(SigID, DirID)",0.01%,0.0000,12.1951,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"native_write_msr",0.01%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"memcpy",0.01%,4.8780,7.3171,0.00%,0.00%,0.00%,0.0000,0.0000,66.6667,0.00%,0.0000,0.00%,0.0000,0.5369,0.0000,"[kernel.kallsyms]_text"
"__output_copy",0.00%,17.5000,42.5000,0.00%,0.00%,0.01%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"lru_gen_del_folio.constprop.0",0.00%,10.0000,15.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"lock_vma_under_rcu",0.00%,12.5000,22.5000,0.00%,0.00%,0.00%,0.0000,60.0000,60.0000,0.00%,6.0000,0.00%,0.0000,0.0000,1.4162,"[kernel.kallsyms]_text"
"[inlined] __gnu_cxx::__normal_iterator<double*, std::span<double, 18446744073709551615ul> > std::ranges::__fill_n_fn::operator()<double, __gnu_cxx::__normal_iterator<double*, std::span<double, 18446744073709551615ul> > >(__gnu_cxx::__normal_iterator<double*, std::span<double, 18446744073709551615ul> >, std::__detail::__iter_traits::difference_type, double const&) const",0.00%,22.5000,47.5000,0.01%,0.00%,0.02%,0.0000,0.0000,68.4211,0.00%,0.0000,0.01%,0.0000,0.2848,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"[inlined] std::vector<double, std::allocator<double> >::operator[](unsigned long)",0.00%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"do_user_addr_fault",0.00%,15.3846,28.2051,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"free_frozen_page_commit.isra.0",0.00%,30.7692,35.8974,0.01%,0.00%,0.01%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"__raw_spin_lock_irqsave",0.00%,17.9487,23.0769,0.00%,0.00%,0.00%,0.0000,60.0000,40.0000,0.01%,138.6667,0.01%,0.0000,0.0000,7.3824,"[kernel.kallsyms]_text"
"[inlined] std::span<unsigned int const, 18446744073709551615ul>::operator[](unsigned long) const",0.00%,7.8947,57.8947,0.00%,0.00%,0.02%,0.0000,100.0000,52.9412,0.00%,32.0000,0.01%,0.0000,0.0000,2.4375,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"[inlined] Array2D<SigID, DirID, FLALL_KELEM_NM_t<double> >::operator()(SigID, DirID)",0.00%,5.2632,28.9474,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"[inlined] std::span<double const, 18446744073709551615ul>::operator[](unsigned long) const",0.00%,13.5135,40.5405,0.00%,0.01%,0.00%,0.0000,13.3333,0.0000,0.00%,12.5000,0.01%,0.0000,0.0000,0.5558,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"[inlined] std::vector<double, std::allocator<double> >::operator[](unsigned long)",0.00%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"[inlined] Array3D<unsigned int, SigID, DirID, double>::operator()(unsigned int, SigID, DirID)",0.00%,0.0000,5.4054,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"mca_btl_vader.so!0x8172",0.00%,100.0000,54.0541,0.02%,0.01%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"sync_regs",0.00%,2.7027,21.6216,0.00%,0.00%,0.00%,0.0000,33.3333,100.0000,0.00%,11.0000,0.01%,0.0000,15.4843,0.2501,"[kernel.kallsyms]_text"
"KZEONE(double, double, double&, double&, double&, double&)",0.00%,0.0000,19.4444,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"__alloc_frozen_pages_noprof",0.00%,11.1111,33.3333,0.00%,0.00%,0.00%,0.0000,42.8571,0.0000,0.00%,10.3333,0.00%,0.0000,1.3566,3.0039,"[kernel.kallsyms]_text"
"[inlined] std::span<double, 18446744073709551615ul>::data() const",0.00%,47.2222,52.7778,0.01%,0.01%,0.00%,0.0000,68.4211,0.0000,0.01%,18.6154,0.01%,0.0000,0.1006,3.4795,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"[inlined] Array3D<NodeID, SigID, DirID, double>::operator()(NodeID, SigID, DirID) const",0.00%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"[inlined] owt::krylov::SplitBlockCsrMatrixView<double, unsigned int>::apply_rows(owt::krylov::BlockVector<double> const&, owt::krylov::BlockVector<double>&, std::span<unsigned long const, 18446744073709551615ul>) const",0.00%,22.8571,48.5714,0.01%,0.01%,0.00%,0.0000,73.3333,0.0000,0.01%,22.0000,0.01%,0.0000,0.1309,4.5242,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"sched_clock",0.00%,37.1429,31.4286,0.01%,0.00%,0.01%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"[PLT.SEC]",0.00%,54.2857,31.4286,0.01%,0.00%,0.00%,0.0000,36.3636,0.0000,0.00%,12.2500,0.00%,0.0000,1.3739,4.8086,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33"
"exc_page_fault",0.00%,17.1429,25.7143,0.00%,0.00%,0.01%,0.0000,0.0000,83.3333,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"lruvec_stat_mod_folio",0.00%,8.8235,29.4118,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"irqentry_exit",0.00%,26.4706,58.8235,0.01%,0.00%,0.01%,0.0000,18.1818,0.0000,0.00%,11.0000,0.00%,0.0000,0.0000,1.4184,"[kernel.kallsyms]_text"
"std::vector<double, std::allocator<double> >::vector(unsigned long, std::allocator<double> const&) [clone .constprop.0]",0.00%,14.7059,61.7647,0.00%,0.00%,0.01%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.7307,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"[inlined] Array3D<unsigned int, SigID, DirID, double>::operator()(unsigned int, SigID, DirID)",0.00%,0.0000,3.0303,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"[inlined] owt::krylov::SplitBlockCsrMatrixView<double, unsigned int>::as_size(unsigned int)",0.00%,0.0000,60.6061,0.00%,0.01%,0.00%,0.0000,75.0000,0.0000,0.01%,38.7333,0.01%,0.0000,0.0000,9.6672,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"hrtimer_interrupt",0.00%,6.0606,27.2727,0.00%,0.00%,0.01%,0.0000,25.0000,16.6667,0.01%,346.0000,0.01%,0.0000,0.0000,9.3640,"[kernel.kallsyms]_text"
"[inlined] std::vector<double, std::allocator<double> >::operator[](unsigned long)",0.00%,0.0000,100.0000,0.00%,0.01%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.01%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"count_memcg_events",0.00%,6.2500,37.5000,0.00%,0.00%,0.01%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"[inlined] Array2D<SigID, DirID, double>::operator()(SigID, DirID)",0.00%,0.0000,56.2500,0.00%,0.00%,0.02%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"[inlined] std::span<double const, 18446744073709551615ul>::data() const",0.00%,0.0000,43.7500,0.00%,0.00%,0.00%,0.0000,64.2857,0.0000,0.01%,31.7778,0.01%,0.0000,0.0000,4.3872,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"__hrtimer_next_event_base",0.00%,18.7500,37.5000,0.00%,0.00%,0.00%,16.6667,0.0000,0.0000,0.00%,0.0000,0.00%,1.0297,0.0000,0.0000,"[kernel.kallsyms]_text"
"std::_Hash_bytes(void const*, unsigned long, unsigned long)",0.00%,12.9032,3.2258,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33"
"handle_softirqs",0.00%,6.4516,45.1613,0.00%,0.00%,0.01%,50.0000,0.0000,0.0000,0.00%,0.0000,0.00%,6.8807,0.0000,0.0000,"[kernel.kallsyms]_text"
"[inlined] std::span<double const, 18446744073709551615ul>::operator[](unsigned long) const",0.00%,16.1290,3.2258,0.00%,0.00%,0.00%,0.0000,100.0000,0.0000,0.00%,18.0000,0.01%,0.0000,0.0000,0.2796,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"try_charge_memcg",0.00%,13.3333,53.3333,0.00%,0.00%,0.01%,0.0000,12.5000,10.0000,0.00%,20.0000,0.00%,0.0000,0.0000,2.9197,"[kernel.kallsyms]_text"
"[inlined] Array3D<NodeID, SigID, DirID, double>::operator()(NodeID, SigID, DirID)",0.00%,0.0000,16.6667,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"pte_offset_map_lock",0.00%,6.6667,36.6667,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"__page_cache_release.part.0",0.00%,17.2414,44.8276,0.00%,0.00%,0.01%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"__mod_zone_page_state",0.00%,10.3448,41.3793,0.00%,0.00%,0.01%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"ktime_get",0.00%,27.5862,44.8276,0.01%,0.00%,0.00%,0.0000,22.2222,0.0000,0.00%,16.5000,0.00%,0.0000,0.5220,2.4609,"[kernel.kallsyms]_text"
"alloc_anon_folio",0.00%,17.8571,42.8571,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"__rmqueue_pcplist",0.00%,10.7143,32.1429,0.00%,0.00%,0.00%,0.0000,50.0000,0.0000,0.00%,13.0000,0.00%,0.0000,0.4171,2.0334,"[kernel.kallsyms]_text"
"handle_pte_fault",0.00%,25.0000,35.7143,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"_raw_spin_unlock",0.00%,17.8571,28.5714,0.00%,0.00%,0.01%,0.0000,20.0000,0.0000,0.00%,25.0000,0.00%,0.0000,0.0000,0.9134,"[kernel.kallsyms]_text"
"[inlined] Array2D<DirID, DirID, DirID>::nCols() const",0.00%,0.0000,66.6667,0.00%,0.00%,0.02%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"[inlined] Array2D<NodeID, DirID, int>::operator()(NodeID, DirID) const",0.00%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"arch_scale_freq_tick",0.00%,11.5385,26.9231,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"tmigr_requires_handle_remote",0.00%,36.0000,56.0000,0.01%,0.00%,0.01%,0.0000,25.0000,0.0000,0.00%,15.0000,0.01%,0.0000,0.1887,0.8086,"[kernel.kallsyms]_text"
"getenv",0.00%,44.0000,32.0000,0.01%,0.00%,0.00%,0.0000,25.0000,0.0000,0.00%,17.5000,0.00%,0.0000,0.0000,6.9170,"/usr/lib/x86_64-linux-gnu/libc.so.6"
"sched_tick",0.00%,20.0000,36.0000,0.00%,0.00%,0.01%,0.0000,66.6667,14.2857,0.02%,425.0000,0.00%,0.0000,0.0000,30.6196,"[kernel.kallsyms]_text"
"pte_offset_map_rw_nolock",0.00%,0.0000,32.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
