
"AMD uProf (Version:5.3.521.0)"
PERFORMANCE ANALYSIS REPORT

EXECUTION
Target Path:,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
Command Line Arguments:,"--input wwx.nml --solver 22 --final-state final-state "
Working Directory:,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-retry-20260914/profile-00"
Environment Variables:
CPU Details:,"Family(0x19), Model(0x74), Number of Cores(16)"
Operating System:,"Linux Ubuntu 24.04.4 LTS-64 Kernel:7.0.0-31-generic"
Collect Command:,"./AMDuProfCLI collect --config hotspots --mpi -g --working-dir /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-retry-20260914/profile-00 --log-path /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-retry-20260914/profile-00/uprof-logs --output-dir /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-retry-20260914/profile-00/uprof /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x --input wwx.nml --solver 22 --final-state final-state"
Report Command:,"./AMDuProfCLI report --input-dir /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-retry-20260914/profile-00/uprof/AMDuProf-ww-x-Hotspots_MPI --detail --inline --cutoff 0 --show-percentage --log-path /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-retry-20260914/profile-00/uprof-logs --report-output /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-retry-20260914/profile-00/uprof-report.csv"

PROFILE DETAILS
Profile Session Type:,"Hotspots"
Profile Scope:,"Single Application"
Profile Start Time:,"Mon Sep 14 10:01:08 2026"
Profile End Time:,"Mon Sep 14 10:01:58 2026"
Profile Duration:,"49.760 seconds"
Data Folder:,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-retry-20260914/profile-00/uprof/AMDuProf-ww-x-Hotspots_MPI"
Virtual Machine:,"No"
Timer Interval:,"10ms"
Profiling Signal:,"27"
Call Stack Sampling:,"True"
Call Stack Overcome frame-pointer omission:,"False"
Call Stack Unwind Depth:,"32"
Selected View:,"Time based hotspots"

MONITORED EVENTS
TBP Events:,Name,Interval,Description
"HistoryWriter<double>::writeNext(DomainDecomposition const&, Array1D<NodeID, double> const&, Spectral_discretization<double> const&, Wave_spectra_V2<double> const&, Atmosphere<double> const&, Array1D_view<NodeID, double>, Array1D<NodeID, Vec2D<double> > const&, Array1D<NodeID, double> const&, double) [clone .isra.0]",0.00%,0.09%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] std::__new_allocator<ompi_request_t*>::allocate(unsigned long, void const*)",0.00%,0.02%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] std::vector<double, std::allocator<double> >::size() const",0.00%,0.02%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] std::vector<double, std::allocator<double> >::begin()",0.00%,0.02%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] __gnu_cxx::__enable_if<std::__is_scalar<double>::__value, void>::__type std::__fill_a1<double*, double>(double*, double*, double const&)",0.00%,0.02%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"evutil_gettime_monotonic_",0.00%,0.01%,"/usr/lib/x86_64-linux-gnu/libevent_core-2.1.so.7.0.1"
"[inlined] Array1D<ElementID, Element>::Data::~Data()",0.00%,0.02%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] Array2D<SigID, DirID, double>::Array2D(int, int)",0.00%,0.02%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"OWTKrylovSpecWaveSolver<double>::~OWTKrylovSpecWaveSolver()",0.00%,0.01%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] std::_Vector_base<double, std::allocator<double> >::~_Vector_base()",0.00%,0.01%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] std::vector<DomainDecomposition::NeighborDomain, std::allocator<DomainDecomposition::NeighborDomain> >::size() const",0.00%,0.02%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] void std::__fill_a<double*, double>(double*, double*, double const&)",0.00%,0.02%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] owt::krylov::BlockVector<double>::data()",0.00%,0.02%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"dlclose@GLIBC_2.2.5",0.00%,0.03%,"/usr/lib/x86_64-linux-gnu/libc.so.6"
"[inlined] __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >::__normal_iterator(double* const&)",0.00%,0.02%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] Array2D<SigID, DirID, double>::Data::~Data()",0.00%,0.01%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_is_local() const",0.00%,0.01%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] TABU_TAUHF<double>::~TABU_TAUHF()",0.00%,0.01%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] Refraction<double>::Refraction(Settings const&, Mesh<double> const&, Spatial_discretization<double> const&, double, Array1D_view<NodeID, double>)",0.00%,0.01%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"__GI__dl_catch_exception",0.00%,0.04%,"/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2"
"[inlined] double* std::__uninitialized_default_n_1<true>::__uninit_default_n<double*, unsigned long>(double*, unsigned long)",0.00%,0.02%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] void owt::krylov::detail::set_residual_result<double>(owt::krylov::SolverResult<double>&, double, double, double)",0.00%,0.05%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] std::vector<double, std::allocator<double> >::vector(unsigned long, std::allocator<double> const&)",0.00%,0.02%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] Array1D<NodeID, double>::~Array1D()",0.00%,0.01%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"ompi_mpi_finalize",0.00%,0.02%,"/usr/lib/x86_64-linux-gnu/libmpi.so.40.30.6"
"dlopen_doit",0.00%,0.01%,"/usr/lib/x86_64-linux-gnu/libc.so.6"
"[inlined] double dot_product<double>(Vec2D<double> const&, Vec2D<double> const&)",0.00%,0.05%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"opal_free_list_grow_st",0.00%,0.01%,"/usr/lib/x86_64-linux-gnu/libopen-pal.so.40.30.3"
"hwloc_discover_by_phase.isra.3",0.00%,0.02%,"/opt/intel/oneapi/tcm/1.4/lib/libhwloc.so.15.8.1"
"mca_base_component_repository_release",0.00%,0.03%,"/usr/lib/x86_64-linux-gnu/libopen-pal.so.40.30.3"
"Sources<double>::Sources(DomainDecomposition const&, Settings const&, Spectral_discretization<double> const&, unsigned int)",0.00%,29.41%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] Array2D<unsigned int, unsigned int, double>::~Array2D()",0.00%,0.01%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] std::vector<DirID, std::allocator<DirID> >::_M_move_assign(std::vector<DirID, std::allocator<DirID> >&&, std::integral_constant<bool, true>)",0.00%,0.03%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] Array3D<unsigned int, SigID, DirID, double>::fill(double const&)",0.00%,0.18%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"_dl_close",0.00%,0.03%,"/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2"
"[inlined] Array3D<NodeID, SigID, DirID, double>::fill(double const&)",0.00%,0.02%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"systrim.constprop.0",0.00%,0.08%,"/usr/lib/x86_64-linux-gnu/libc.so.6"
"[inlined] owt::krylov::BlockVector<double>::BlockVector(unsigned long, unsigned long, unsigned long, double)",0.00%,0.06%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] Array3D<NodeID, SigID, DirID, double>::~Array3D()",0.00%,0.02%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] std::_Vector_base<double, std::allocator<double> >::_M_create_storage(unsigned long)",0.00%,0.08%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"ompi_coll_tuned_reduce_intra_dec_fixed",0.00%,0.03%,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_coll_tuned.so"
"[inlined] void std::__fill_a<double*, double>(double*, double*, double const&)",0.00%,0.02%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] std::vector<ompi_request_t*, std::allocator<ompi_request_t*> >::reserve(unsigned long)",0.00%,0.02%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] Array2D<SigID, DirID, double>::Array2D(int, int)",0.00%,0.02%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] double* std::__fill_n_a<double*, unsigned long, double>(double*, unsigned long, double const&, std::random_access_iterator_tag)",0.00%,0.01%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"MPI_Bcast",0.00%,22.00%,"/usr/lib/x86_64-linux-gnu/libmpi.so.40.30.6"
"[inlined] void owt::krylov::copy_owned<double>(owt::krylov::BlockVector<double> const&, owt::krylov::BlockVector<double>&)",0.00%,0.07%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] Array2D<NodeID, SigID, double>::operator()(NodeID, SigID)",0.00%,0.05%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"_dl_unmap",0.00%,0.01%,"/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2"
"mca_base_framework_components_open",0.00%,0.02%,"/usr/lib/x86_64-linux-gnu/libopen-pal.so.40.30.3"
"[inlined] double dot_product<double>(Vec2D<double> const&, Vec2D<double> const&)",0.00%,0.02%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"mca_pml_ob1_send_request_start_rndv",0.00%,0.03%,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_pml_ob1.so"
"MPI_Reduce",0.00%,0.03%,"/usr/lib/x86_64-linux-gnu/libmpi.so.40.30.6"
"[inlined] Array2D<NodeID, SigID, double>::operator()(NodeID, SigID) const",0.00%,0.01%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] std::vector<double, std::allocator<double> >::~vector()",0.00%,0.01%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] std::_Vector_base<double, std::allocator<double> >::_M_deallocate(double*, unsigned long)",0.00%,0.01%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] double dot_product<double>(Vec2D<double> const&, Vec2D<double> const&)",0.00%,0.01%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] Refraction<double>::Refraction(Settings const&, DomainDecomposition const&, Mesh<double> const&, Spatial_discretization<double> const&, double, Array1D_view<NodeID, double>)",0.00%,0.01%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] TABU_FW<double>::TABU_FW(Settings const&)",0.00%,0.01%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] void std::__fill_a<double*, double>(double*, double*, double const&)",0.00%,0.01%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] Array3D<NodeID, SigID, DirID, double>::resize(unsigned int, int, int)",0.00%,0.02%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"PMPI_Init",0.00%,0.06%,"/usr/lib/x86_64-linux-gnu/libmpi.so.40.30.6"
"[inlined] std::vector<double, std::allocator<double> >::_M_default_append(unsigned long)",0.00%,0.10%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] NML_WIND::operator=(NML_WIND&&)",0.00%,29.41%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] std::__shared_ptr<owt::krylov::SolverTimings<double>, (__gnu_cxx::_Lock_policy)2>::__shared_ptr(std::__shared_ptr<owt::krylov::SolverTimings<double>, (__gnu_cxx::_Lock_policy)2>&&)",0.00%,56.92%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] owt::krylov::SolverResult<double>::operator=(owt::krylov::SolverResult<double>&&)",0.00%,56.92%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"DomainDecomposition::exchange(Array3D<NodeID, SigID, DirID, double>&) const",0.00%,0.02%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] double const& std::min<double>(double const&, double const&)",0.00%,0.02%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] std::_Vector_base<double, std::allocator<double> >::_M_deallocate(double*, unsigned long)",0.00%,0.01%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] std::vector<double, std::allocator<double> >::~vector()",0.00%,0.01%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] __gnu_cxx::__enable_if<std::__is_scalar<double>::__value, void>::__type std::__fill_a1<double*, double>(double*, double*, double const&)",0.00%,0.02%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] Array3D<NodeID, SigID, DirID, double>::size() const",0.00%,0.02%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] owt::krylov::MpiReduction<double>::local_dot(owt::krylov::BlockVector<double> const&, owt::krylov::BlockVector<double> const&) const",0.00%,0.03%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] owt::krylov::MpiReduction<double>::local_dot(owt::krylov::BlockVector<double> const&, owt::krylov::BlockVector<double> const&) const",0.00%,0.68%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] Array3D<NodeID, SigID, DirID, double>::Data::~Data()",0.00%,0.02%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] double dot_product<double>(Vec2D<double> const&, Vec2D<double> const&)",0.00%,0.04%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"PMIx_Init",0.00%,0.02%,"/usr/lib/x86_64-linux-gnu/pmix2/lib/libpmix.so.2.13.1"
"[inlined] double* std::__uninitialized_fill_n_a<double*, unsigned long, double, double>(double*, unsigned long, double const&, std::allocator<double>&)",0.00%,0.02%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] owt::krylov::BlockVector<double>::same_layout(owt::krylov::BlockVector<double> const&) const",0.00%,0.07%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] std::common_type<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::chrono::duration<long, std::ratio<1l, 1000000000l> > >::type std::chrono::operator-<std::chrono::_V2::steady_clock, std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::chrono::duration<long, std::ratio<1l, 1000000000l> > >(std::chrono::time_point<std::chrono::_V2::steady_clock, std::chrono::duration<long, std::ratio<1l, 1000000000l> > > const&, std::chrono::time_point<std::chrono::_V2::steady_clock, std::chrono::duration<long, std::ratio<1l, 1000000000l> > > const&)",0.00%,0.01%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] void std::_Destroy<owt::krylov::BlockVector<double>*, owt::krylov::BlockVector<double> >(owt::krylov::BlockVector<double>*, owt::krylov::BlockVector<double>*, std::allocator<owt::krylov::BlockVector<double> >&)",0.00%,0.01%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"pmix_hwloc_setup_topology",0.00%,0.02%,"/usr/lib/x86_64-linux-gnu/pmix2/lib/libpmix.so.2.13.1"
"[inlined] std::chrono::duration<double, std::ratio<1l, 1l> > std::chrono::__duration_cast_impl<std::chrono::duration<double, std::ratio<1l, 1l> >, std::ratio<1l, 1000000000l>, double, true, false>::__cast<long, std::ratio<1l, 1000000000l> >(std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&)",0.00%,0.01%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] double* std::fill_n<double*, unsigned long, double>(double*, unsigned long, double const&)",0.00%,0.01%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] Array1D<DirID, Vec2D<double> >::operator[](DirID) const",0.00%,0.02%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] Array2D<SigID, DirID, double>::~Array2D()",0.00%,0.01%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] double* std::__uninitialized_default_n<double*, unsigned long>(double*, unsigned long)",0.00%,0.01%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] std::vector<double, std::allocator<double> >::vector(unsigned long, std::allocator<double> const&)",0.00%,0.01%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"hwloc_read_path_by_length",0.00%,0.02%,"/opt/intel/oneapi/tcm/1.4/lib/libhwloc.so.15.8.1"
"[inlined] Array2D<SigID, DirID, double>::Array2D(int, int)",0.00%,0.03%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"std::basic_filebuf<char, std::char_traits<char> >::xsputn(char const*, long)",0.00%,0.01%,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33"
"__libc_start_main_alias_1",0.00%,100.00%,"/usr/lib/x86_64-linux-gnu/libc.so.6"
"[inlined] std::_Vector_base<double, std::allocator<double> >::~_Vector_base()",0.00%,0.01%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_data() const",0.00%,0.01%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] std::common_type<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::chrono::duration<long, std::ratio<1l, 1000000000l> > >::type std::chrono::operator-<long, std::ratio<1l, 1000000000l>, long, std::ratio<1l, 1000000000l> >(std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&, std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&)",0.00%,0.01%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"_start",0.00%,99.99%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] void DomainDecomposition::Bcast<unsigned int, unsigned int, unsigned int, double>(Array3D<unsigned int, unsigned int, unsigned int, double>&) const",0.00%,22.00%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"int OWTKrylovSpecWaveSolver<double>::solve<Array1D_view<NodeID, unsigned int>, Array2D_view<NodeID, unsigned int, NodeID> >(DomainDecomposition const&, unsigned int, unsigned int, Array1D<NodeID, unsigned int> const&, Array1D_view<NodeID, unsigned int> const&, Array2D_view<NodeID, unsigned int, NodeID> const&, Array3D<NodeID, SigID, DirID, double> const&, Array3D<unsigned int, SigID, DirID, double> const&, Array3D<NodeID, SigID, DirID, double> const&, Array3D<NodeID, SigID, DirID, double>&, double, unsigned long, unsigned long, double, OWTKrylovSpectralTerms<double> const&)",0.00%,58.30%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"ompi_coll_base_sendrecv_actual",0.00%,1.00%,"/usr/lib/x86_64-linux-gnu/libmpi.so.40.30.6"
"ompi_coll_base_allreduce_intra_ring",0.00%,0.94%,"/usr/lib/x86_64-linux-gnu/libmpi.so.40.30.6"
"mca_base_component_repository_open",0.00%,0.02%,"/usr/lib/x86_64-linux-gnu/libopen-pal.so.40.30.3"
"[inlined] Array2D<DirID, DirID, DirID>::Data::operator=(Array2D<DirID, DirID, DirID>::Data&&)",0.00%,0.03%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] double dot_product<double>(Vec2D<double> const&, Vec2D<double> const&)",0.00%,0.03%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] std::vector<owt::krylov::BlockVector<double>, std::allocator<owt::krylov::BlockVector<double> > >::operator[](unsigned long)",0.00%,0.01%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] Array1D<ElementID, std::array<std::array<unsigned int, 2ul>, 3ul> >::operator[](ElementID) const",0.00%,0.01%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"opal_finalize_util",0.00%,0.01%,"/usr/lib/x86_64-linux-gnu/libopen-pal.so.40.30.3"
"[inlined] std::vector<double, std::allocator<double> >::_M_fill_initialize(unsigned long, double const&)",0.00%,0.06%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"[inlined] owt::krylov::MpiReduction<double>::local_dot(owt::krylov::BlockVector<double> const&, owt::krylov::BlockVector<double> const&) const",0.00%,0.03%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"hwloc_topology_load",0.00%,0.02%,"/opt/intel/oneapi/tcm/1.4/lib/libhwloc.so.15.8.1"
"[inlined] double* std::__uninitialized_default_n<double*, unsigned long>(double*, unsigned long)",0.00%,0.02%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
"OWTKrylovSpecWaveSolver<double>::solve<Array1D_view<NodeID, unsigned int>, Array2D_view<NodeID, unsigned int, NodeID> >(DomainDecomposition const&, unsigned int, unsigned int, Array1D<NodeID, unsigned int> const&, Array1D_view<NodeID, unsigned int> const&, Array2D_view<NodeID, unsigned int, NodeID> const&, Array3D<NodeID, SigID, DirID, double> const&, Array3D<unsigned int, SigID, DirID, double> const&, Array3D<NodeID, SigID, DirID, double> const&, Array3D<NodeID, SigID, DirID, double>&, double, unsigned long, unsigned long, double, OWTKrylovSpectralTerms<double> const&)::TimedPreconditioner::apply(owt::krylov::BlockVector<double> const&, owt::krylov::BlockVector<double>&)",0.00%,20.02%,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
